Time,Region,Revenue
2025-06-13 19:39:45,East,112.83
2025-06-13 19:49:29,South,912.54
2025-06-13 19:49:39,North,649.2
2025-06-13 19:49:49,West,205.18
2025-06-13 19:49:59,South,530.05
2025-06-13 19:50:09,East,867.45
2025-06-13 19:50:19,South,888.01
2025-06-13 19:50:29,North,285.96
2025-06-13 19:50:39,South,101.91
2025-06-13 19:50:49,North,209.29
2025-06-13 19:50:59,East,310.59
2025-06-13 19:51:09,South,245.76
2025-06-13 19:51:19,East,282.13
2025-06-13 19:51:29,North,838.84
2025-06-13 19:51:39,South,255.85
2025-06-13 19:51:49,North,401.24
2025-06-13 19:51:59,North,588.75
2025-06-13 19:52:09,East,369.08
2025-06-13 19:52:19,South,699.44
2025-06-13 19:52:29,West,847.27
2025-06-13 19:52:39,North,775.93
2025-06-13 19:52:49,East,696.82
2025-06-13 19:52:59,West,388.59
2025-06-13 19:53:09,East,657.73
2025-06-13 19:53:19,East,559.81
2025-06-13 19:53:29,North,216.66
2025-06-13 19:53:39,West,193.87
2025-06-13 19:53:49,South,992.97
2025-06-13 19:53:59,South,890.81
2025-06-13 19:54:09,West,557.07
2025-06-13 19:54:20,South,234.06
2025-06-13 19:54:30,East,824.52
2025-06-13 19:54:40,West,141.04
2025-06-13 19:54:50,North,233.64
2025-06-13 19:55:00,South,332.76
2025-06-13 19:55:10,South,458.42
2025-06-13 19:55:20,West,100.44
2025-06-13 19:55:30,South,799.24
2025-06-13 19:55:40,West,134.34
2025-06-13 19:55:50,West,670.98
2025-06-13 19:56:00,North,894.2
2025-06-13 19:56:10,West,990.58
2025-06-13 19:56:20,North,570.11
2025-06-13 19:56:30,East,829.14
2025-06-13 19:56:40,North,700.51
2025-06-13 19:56:50,North,466.85
2025-06-13 19:57:00,West,572.99
2025-06-13 19:57:10,West,302.23
2025-06-13 19:57:20,West,240.43
2025-06-13 19:57:30,North,979.34
2025-06-13 19:57:40,North,761.92
2025-06-13 19:57:50,East,505.83
2025-06-13 19:58:00,South,499.58
2025-06-13 19:58:10,North,769.44
2025-06-13 19:58:20,North,543.37
2025-06-13 19:58:30,East,970.71
2025-06-13 19:58:40,North,554.17
2025-06-13 19:58:50,West,504.69
2025-06-13 19:59:00,West,997.69
2025-06-13 19:59:10,West,852.31
2025-06-13 19:59:20,South,543.49
2025-06-13 19:59:30,North,663.66
